Date,Temperature,Month,Weekend,Holiday,Sales
2024-01-01,19.7,1,0,1,270
2024-01-02,22.9,1,0,0,227
2024-01-03,22.1,1,0,0,141
2024-01-04,25.4,1,0,0,191
2024-01-05,18.2,1,0,0,185
2024-01-06,24.9,1,1,0,246
2024-01-07,23.7,1,1,0,291
2024-01-08,25.9,1,0,0,152
2024-01-09,23.3,1,0,0,202
2024-01-10,25.0,1,0,0,196
2024-01-11,20.8,1,0,0,132
2024-01-12,20.3,1,0,0,171
2024-01-13,18.2,1,1,0,200
2024-01-14,23.2,1,1,0,164
2024-01-15,21.2,1,0,0,165
2024-01-16,21.6,1,0,0,183
2024-01-17,22.4,1,0,0,209
2024-01-18,23.6,1,0,0,209
2024-01-19,25.7,1,0,0,199
2024-01-20,18.8,1,1,0,231
2024-01-21,20.9,1,1,0,289
2024-01-22,18.3,1,0,0,135
2024-01-23,24.6,1,0,0,185
2024-01-24,25.5,1,0,0,186
2024-01-25,20.9,1,0,0,142
2024-01-26,19.3,1,0,0,142
2024-01-27,23.7,1,1,0,277
2024-01-28,22.5,1,1,0,272
2024-01-29,24.5,1,0,0,231
2024-01-30,23.4,1,0,0,201
2024-01-31,23.3,1,0,0,164
2024-02-01,23.7,2,0,0,161
2024-02-02,18.9,2,0,0,152
2024-02-03,21.9,2,1,0,249
2024-02-04,18.7,2,1,0,218
2024-02-05,24.5,2,0,0,151
2024-02-06,24.5,2,0,0,141
2024-02-07,20.5,2,0,0,163
2024-02-08,21.3,2,0,0,184
2024-02-09,19.0,2,0,0,184
2024-02-10,25.5,2,1,0,308
2024-02-11,23.0,2,1,0,247
2024-02-12,25.0,2,0,0,169
2024-02-13,21.8,2,0,0,119
2024-02-14,23.4,2,0,0,163
2024-02-15,25.6,2,0,0,191
2024-02-16,20.3,2,0,0,115
2024-02-17,20.9,2,1,0,231
2024-02-18,19.3,2,1,0,259
2024-02-19,25.1,2,0,0,124
2024-02-20,18.5,2,0,0,174
2024-02-21,19.0,2,0,0,126
2024-02-22,25.7,2,0,0,211
2024-02-23,19.8,2,0,0,126
2024-02-24,23.6,2,1,0,213
2024-02-25,22.3,2,1,0,215
2024-02-26,22.1,2,0,0,163
2024-02-27,18.4,2,0,0,130
2024-02-28,20.3,2,0,0,146
2024-02-29,23.9,2,0,0,204
2024-03-01,36.8,3,0,0,273
2024-03-02,35.8,3,1,0,304
2024-03-03,35.7,3,1,0,379
2024-03-04,34.9,3,0,0,209
2024-03-05,40.3,3,0,0,300
2024-03-06,40.1,3,0,0,302
2024-03-07,36.1,3,0,0,322
2024-03-08,33.3,3,0,0,313
2024-03-09,36.7,3,1,0,354
2024-03-10,33.1,3,1,0,340
2024-03-11,37.6,3,0,0,300
2024-03-12,35.5,3,0,0,288
2024-03-13,37.2,3,0,0,253
2024-03-14,41.5,3,0,0,251
2024-03-15,40.6,3,0,0,332
2024-03-16,40.7,3,1,0,376
2024-03-17,38.6,3,1,0,338
2024-03-18,35.4,3,0,0,311
2024-03-19,41.1,3,0,0,349
2024-03-20,33.6,3,0,0,229
2024-03-21,35.7,3,0,0,281
2024-03-22,37.9,3,0,0,346
2024-03-23,39.7,3,1,0,412
2024-03-24,40.9,3,1,0,403
2024-03-25,40.4,3,0,0,296
2024-03-26,34.6,3,0,0,242
2024-03-27,39.9,3,0,0,335
2024-03-28,35.9,3,0,0,289
2024-03-29,36.2,3,0,0,261
2024-03-30,37.7,3,1,0,318
2024-03-31,41.1,3,1,0,404
2024-04-01,40.3,4,0,0,366
2024-04-02,34.0,4,0,0,356
2024-04-03,41.6,4,0,0,427
2024-04-04,38.0,4,0,0,448
2024-04-05,35.3,4,0,0,342
2024-04-06,35.5,4,1,0,388
2024-04-07,35.6,4,1,0,469
2024-04-08,39.4,4,0,0,383
2024-04-09,34.5,4,0,0,340
2024-04-10,39.9,4,0,0,433
2024-04-11,33.9,4,0,0,381
2024-04-12,37.0,4,0,0,424
2024-04-13,37.8,4,1,0,448
2024-04-14,40.1,4,1,0,473
2024-04-15,33.3,4,0,0,347
2024-04-16,33.0,4,0,0,321
2024-04-17,36.3,4,0,0,323
2024-04-18,39.6,4,0,0,427
2024-04-19,35.5,4,0,0,410
2024-04-20,35.9,4,1,0,441
2024-04-21,37.3,4,1,0,450
2024-04-22,41.2,4,0,0,383
2024-04-23,41.3,4,0,0,451
2024-04-24,40.5,4,0,0,419
2024-04-25,37.4,4,0,0,410
2024-04-26,35.8,4,0,0,343
2024-04-27,39.7,4,1,0,498
2024-04-28,36.7,4,1,0,451
2024-04-29,39.8,4,0,0,408
2024-04-30,36.1,4,0,0,376
2024-05-01,39.9,5,0,0,385
2024-05-02,36.2,5,0,0,411
2024-05-03,38.7,5,0,0,422
2024-05-04,41.0,5,1,0,544
2024-05-05,37.4,5,1,0,462
2024-05-06,41.6,5,0,0,448
2024-05-07,39.1,5,0,0,399
2024-05-08,33.1,5,0,0,343
2024-05-09,33.9,5,0,0,435
2024-05-10,37.6,5,0,0,369
2024-05-11,37.7,5,1,0,519
2024-05-12,39.5,5,1,0,525
